State,State ANSI,County,County ANSI,Avg Farm Net Income ($)
SOUTH CAROLINA,45,WILLIAMSBURG,89,"6,503"
SOUTH CAROLINA,45,CHESTER,23,"12,684"
SOUTH CAROLINA,45,FAIRFIELD,39,"22,590"
SOUTH CAROLINA,45,KERSHAW,55,"136,553"
SOUTH CAROLINA,45,LANCASTER,57,"45,836"
SOUTH CAROLINA,45,YORK,91,"31,695"
SOUTH CAROLINA,45,ANDERSON,7,"6,604"
SOUTH CAROLINA,45,CHEROKEE,21,"31,994"
SOUTH CAROLINA,45,GREENVILLE,45,"-4,548"
SOUTH CAROLINA,45,LAURENS,59,"23,304"
SOUTH CAROLINA,45,OCONEE,73,"61,481"
SOUTH CAROLINA,45,PICKENS,77,"-5,954"
SOUTH CAROLINA,45,SPARTANBURG,83,"-1,701"
SOUTH CAROLINA,45,UNION,87,"13,454"
SOUTH CAROLINA,45,ALLENDALE,5,"13,307"
SOUTH CAROLINA,45,BAMBERG,9,"28,158"
SOUTH CAROLINA,45,BARNWELL,11,"20,975"
SOUTH CAROLINA,45,BEAUFORT,13,"-8,839"
SOUTH CAROLINA,45,BERKELEY,15,"-4,955"
SOUTH CAROLINA,45,CHARLESTON,19,"7,303"
SOUTH CAROLINA,45,COLLETON,29,288
SOUTH CAROLINA,45,DORCHESTER,35,"24,383"
SOUTH CAROLINA,45,HAMPTON,49,"30,332"
SOUTH CAROLINA,45,JASPER,53,"16,938"
SOUTH CAROLINA,45,ABBEVILLE,1,533
SOUTH CAROLINA,45,AIKEN,3,"20,277"
SOUTH CAROLINA,45,EDGEFIELD,37,"22,929"
SOUTH CAROLINA,45,GREENWOOD,47,"3,256"
SOUTH CAROLINA,45,MCCORMICK,65,"9,778"
SOUTH CAROLINA,45,NEWBERRY,71,"81,400"
SOUTH CAROLINA,45,SALUDA,81,"54,695"
SOUTH DAKOTA,46,AURORA,3,"53,244"
SOUTH DAKOTA,46,BEADLE,5,"106,725"
SOUTH DAKOTA,46,BRULE,15,"112,745"
SOUTH DAKOTA,46,BUFFALO,17,"120,214"
SOUTH DAKOTA,46,HAND,59,"111,678"
SOUTH DAKOTA,46,HUGHES,65,"47,999"
SOUTH DAKOTA,46,HYDE,69,"84,012"
SOUTH DAKOTA,46,JERAULD,73,"44,719"
SOUTH DAKOTA,46,SULLY,119,"101,314"
SOUTH DAKOTA,46,BROOKINGS,11,"74,421"
SOUTH DAKOTA,46,DAVISON,35,"79,390"
SOUTH DAKOTA,46,HANSON,61,"108,927"
SOUTH DAKOTA,46,KINGSBURY,77,"138,913"
SOUTH DAKOTA,46,LAKE,79,"84,143"
SOUTH DAKOTA,46,MCCOOK,87,"111,242"
SOUTH DAKOTA,46,MINER,97,"85,185"
SOUTH DAKOTA,46,MINNEHAHA,99,"40,877"
SOUTH DAKOTA,46,MOODY,101,"103,282"
SOUTH DAKOTA,46,SANBORN,111,"95,056"
SOUTH DAKOTA,46,BROWN,13,"86,998"
SOUTH DAKOTA,46,CAMPBELL,21,"90,616"
SOUTH DAKOTA,46,EDMUNDS,45,"119,270"
SOUTH DAKOTA,46,FAULK,49,"153,754"
SOUTH DAKOTA,46,MCPHERSON,89,"103,672"
SOUTH DAKOTA,46,POTTER,107,"9,636"
SOUTH DAKOTA,46,SPINK,115,"219,346"
SOUTH DAKOTA,46,WALWORTH,129,"98,976"
SOUTH DAKOTA,46,CLARK,25,"114,896"
SOUTH DAKOTA,46,CODINGTON,29,"83,889"
SOUTH DAKOTA,46,DAY,37,"100,139"
SOUTH DAKOTA,46,DEUEL,39,"76,511"
SOUTH DAKOTA,46,GRANT,51,"90,128"
SOUTH DAKOTA,46,HAMLIN,57,"86,782"
SOUTH DAKOTA,46,MARSHALL,91,"123,848"
SOUTH DAKOTA,46,ROBERTS,109,"65,712"
SOUTH DAKOTA,46,BUTTE,19,"31,329"
SOUTH DAKOTA,46,CORSON,31,"70,777"
SOUTH DAKOTA,46,DEWEY,41,"80,694"
SOUTH DAKOTA,46,HARDING,63,"76,134"
SOUTH DAKOTA,46,PERKINS,105,"57,513"
SOUTH DAKOTA,46,ZIEBACH,137,"71,759"
SOUTH DAKOTA,46,GREGORY,53,"58,956"
SOUTH DAKOTA,46,JONES,75,"76,917"
SOUTH DAKOTA,46,LYMAN,85,"67,457"
SOUTH DAKOTA,46,MELLETTE,95,"68,454"
SOUTH DAKOTA,46,TODD,121,"54,643"
SOUTH DAKOTA,46,TRIPP,123,"73,194"
SOUTH DAKOTA,46,BON HOMME,9,"73,755"
SOUTH DAKOTA,46,CHARLES MIX,23,"85,645"
SOUTH DAKOTA,46,CLAY,27,"83,884"
SOUTH DAKOTA,46,DOUGLAS,43,"82,404"
SOUTH DAKOTA,46,HUTCHINSON,67,"89,196"
SOUTH DAKOTA,46,LINCOLN,83,"64,269"
SOUTH DAKOTA,46,TURNER,125,"95,094"
SOUTH DAKOTA,46,UNION,127,"91,127"
SOUTH DAKOTA,46,YANKTON,135,"78,766"
SOUTH DAKOTA,46,BENNETT,7,"130,181"
SOUTH DAKOTA,46,CUSTER,33,"16,225"
SOUTH DAKOTA,46,FALL RIVER,47,"54,608"
SOUTH DAKOTA,46,OGLALA LAKOTA,102,"94,215"
SOUTH DAKOTA,46,HAAKON,55,"91,105"
SOUTH DAKOTA,46,JACKSON,71,"56,834"
SOUTH DAKOTA,46,LAWRENCE,81,"10,586"
SOUTH DAKOTA,46,MEADE,93,"33,156"
SOUTH DAKOTA,46,PENNINGTON,103,"22,112"
SOUTH DAKOTA,46,STANLEY,117,"106,493"
TENNESSEE,47,BEDFORD,3,"29,218"
TENNESSEE,47,CANNON,15,"2,825"
TENNESSEE,47,CLAY,27,"40,465"
TENNESSEE,47,DAVIDSON,37,"-1,721"
TENNESSEE,47,DE KALB,41,"4,119"
TENNESSEE,47,GILES,55,"4,479"
TENNESSEE,47,JACKSON,87,"-1,419"
TENNESSEE,47,LINCOLN,103,"15,780"
TENNESSEE,47,MACON,111,"16,299"
TENNESSEE,47,MARSHALL,117,"7,162"
TENNESSEE,47,MAURY,119,"2,370"
TENNESSEE,47,MOORE,127,"7,952"
TENNESSEE,47,RUTHERFORD,149,"-1,079"
TENNESSEE,47,SMITH,159,"5,547"
TENNESSEE,47,SUMNER,165,"2,947"
TENNESSEE,47,TROUSDALE,169,"3,397"
TENNESSEE,47,WILLIAMSON,187,"1,047"
TENNESSEE,47,WILSON,189,"-3,339"
TENNESSEE,47,BLEDSOE,7,"13,343"
TENNESSEE,47,COFFEE,31,"12,153"
TENNESSEE,47,CUMBERLAND,35,"6,008"
TENNESSEE,47,FENTRESS,49,"7,735"
TENNESSEE,47,FRANKLIN,51,"19,584"
TENNESSEE,47,GRUNDY,61,"38,802"
TENNESSEE,47,MARION,115,"13,003"
TENNESSEE,47,MORGAN,129,"1,669"
TENNESSEE,47,OVERTON,133,"4,055"
TENNESSEE,47,PICKETT,137,"12,944"
TENNESSEE,47,PUTNAM,141,"-1,053"
TENNESSEE,47,SCOTT,151,"-1,278"
TENNESSEE,47,SEQUATCHIE,153,"4,538"
TENNESSEE,47,VAN BUREN,175,"3,348"
TENNESSEE,47,WARREN,177,"34,543"
TENNESSEE,47,WHITE,185,655
TENNESSEE,47,DYER,45,"109,941"
TENNESSEE,47,LAKE,95,"343,309"
TENNESSEE,47,LAUDERDALE,97,"50,303"
TENNESSEE,47,OBION,131,"72,813"
TENNESSEE,47,SHELBY,157,"13,556"
TENNESSEE,47,TIPTON,167,"38,668"
TENNESSEE,47,ANDERSON,1,"-4,757"
TENNESSEE,47,BLOUNT,9,"-6,877"
TENNESSEE,47,BRADLEY,11,"30,661"
TENNESSEE,47,CAMPBELL,13,"-1,626"
TENNESSEE,47,CARTER,19,372
TENNESSEE,47,CLAIBORNE,25,870
TENNESSEE,47,COCKE,29,"10,734"
TENNESSEE,47,GRAINGER,57,"1,660"
TENNESSEE,47,GREENE,59,993
TENNESSEE,47,HAMBLEN,63,786
TENNESSEE,47,HAMILTON,65,"2,827"
TENNESSEE,47,HANCOCK,67,"1,557"
TENNESSEE,47,HAWKINS,73,"-1,028"
TENNESSEE,47,JEFFERSON,89,"3,465"
TENNESSEE,47,JOHNSON,91,"-1,251"
TENNESSEE,47,KNOX,93,890
TENNESSEE,47,LOUDON,105,"11,524"
TENNESSEE,47,MCMINN,107,"9,596"
TENNESSEE,47,MEIGS,121,"1,199"
TENNESSEE,47,MONROE,123,"4,138"
TENNESSEE,47,POLK,139,"32,609"
TENNESSEE,47,RHEA,143,"1,246"
TENNESSEE,47,ROANE,145,"-4,158"
TENNESSEE,47,SEVIER,155,102
TENNESSEE,47,SULLIVAN,163,763
TENNESSEE,47,UNICOI,171,"-2,622"
TENNESSEE,47,UNION,173,"-2,683"
TENNESSEE,47,WASHINGTON,179,"2,723"
TENNESSEE,47,BENTON,5,109
TENNESSEE,47,CARROLL,17,"22,130"
TENNESSEE,47,CHESTER,23,"3,752"
TENNESSEE,47,CROCKETT,33,"65,306"
TENNESSEE,47,DECATUR,39,-347
TENNESSEE,47,FAYETTE,47,"24,139"
TENNESSEE,47,GIBSON,53,"65,639"
TENNESSEE,47,HARDEMAN,69,"10,990"
TENNESSEE,47,HARDIN,71,"12,292"
TENNESSEE,47,HAYWOOD,75,"73,346"
TENNESSEE,47,HENDERSON,77,"5,496"
TENNESSEE,47,HENRY,79,"33,565"
TENNESSEE,47,MADISON,113,"19,603"
TENNESSEE,47,MCNAIRY,109,"4,466"
TENNESSEE,47,WEAKLEY,183,"52,967"
TENNESSEE,47,CHEATHAM,21,"2,755"
TENNESSEE,47,DICKSON,43,"-1,005"
TENNESSEE,47,HICKMAN,81,"2,467"
TENNESSEE,47,HOUSTON,83,"-4,131"
TENNESSEE,47,HUMPHREYS,85,"-1,992"
TENNESSEE,47,LAWRENCE,99,"14,707"
TENNESSEE,47,LEWIS,101,"1,717"
TENNESSEE,47,MONTGOMERY,125,"17,581"
TENNESSEE,47,PERRY,135,"2,473"
TENNESSEE,47,ROBERTSON,147,"27,405"
TENNESSEE,47,STEWART,161,"5,466"
TENNESSEE,47,WAYNE,181,"10,004"
TEXAS,48,BELL,27,"3,804"
TEXAS,48,BOSQUE,35,"-6,104"
TEXAS,48,COLLIN,85,"-11,326"
TEXAS,48,COOKE,97,"-5,489"
TEXAS,48,CORYELL,99,"-4,412"
TEXAS,48,DALLAS,113,-833
TEXAS,48,DELTA,119,"23,289"
TEXAS,48,DENTON,121,"-6,323"
TEXAS,48,ELLIS,139,"-1,619"
TEXAS,48,FALLS,145,"14,602"
TEXAS,48,FANNIN,147,"1,177"
TEXAS,48,GRAYSON,181,"-4,346"
TEXAS,48,HAMILTON,193,954
TEXAS,48,HILL,217,"7,868"
TEXAS,48,HUNT,231,"-5,047"
TEXAS,48,JOHNSON,251,"-3,183"
TEXAS,48,KAUFMAN,257,"-7,095"
TEXAS,48,LAMAR,277,"6,128"
TEXAS,48,LIMESTONE,293,"1,310"
TEXAS,48,MCLENNAN,309,"2,062"
TEXAS,48,MILAM,331,"6,786"
TEXAS,48,NAVARRO,349,"1,957"
TEXAS,48,ROCKWALL,397,"-1,185"
TEXAS,48,TARRANT,439,"-10,202"
TEXAS,48,WILLIAMSON,491,"2,879"
TEXAS,48,ARANSAS,7,"-8,055"
TEXAS,48,KLEBERG,273,"42,940"
TEXAS,48,NUECES,355,"78,692"
TEXAS,48,REFUGIO,391,"27,947"
TEXAS,48,SAN PATRICIO,409,"73,789"
TEXAS,48,ARCHER,9,"25,245"
TEXAS,48,BROWN,49,"-4,480"
TEXAS,48,CALLAHAN,59,-930
TEXAS,48,CLAY,77,"4,624"
TEXAS,48,COMANCHE,93,"24,145"
TEXAS,48,EASTLAND,133,"-6,650"
TEXAS,48,ERATH,143,"18,522"
TEXAS,48,HOOD,221,"-7,332"
TEXAS,48,JACK,237,"-5,474"
TEXAS,48,MILLS,333,"-2,518"
TEXAS,48,MONTAGUE,337,"-5,060"
TEXAS,48,PALO PINTO,363,"-5,007"
TEXAS,48,PARKER,367,"-9,130"
TEXAS,48,SHACKELFORD,417,"-3,334"
TEXAS,48,SOMERVELL,425,"7,960"
TEXAS,48,STEPHENS,429,"-8,124"
TEXAS,48,THROCKMORTON,447,"12,207"
TEXAS,48,WISE,497,"-7,698"
TEXAS,48,YOUNG,503,"-4,846"
TEXAS,48,ANDERSON,1,"-2,489"
TEXAS,48,BOWIE,37,"5,273"
TEXAS,48,CAMP,63,"32,278"
TEXAS,48,CASS,67,"10,920"
TEXAS,48,CHEROKEE,73,"11,892"
TEXAS,48,FRANKLIN,159,"90,064"
TEXAS,48,GREGG,183,"-5,654"
TEXAS,48,HARRISON,203,"-3,973"
TEXAS,48,HENDERSON,213,"-4,370"
TEXAS,48,HOPKINS,223,"35,541"
TEXAS,48,HOUSTON,225,"1,158"
TEXAS,48,MARION,315,"2,998"
TEXAS,48,MORRIS,343,"33,174"
TEXAS,48,NACOGDOCHES,347,"100,476"
TEXAS,48,PANOLA,365,"32,447"
TEXAS,48,RAINS,379,"2,243"
TEXAS,48,RED RIVER,387,"12,284"
TEXAS,48,RUSK,401,"18,796"
TEXAS,48,SHELBY,419,"174,622"
TEXAS,48,SMITH,423,"-3,467"
TEXAS,48,TITUS,449,"71,077"
TEXAS,48,UPSHUR,459,"-1,429"
TEXAS,48,VAN ZANDT,467,"1,782"
TEXAS,48,WOOD,499,"20,176"
TEXAS,48,ANGELINA,5,"13,910"
TEXAS,48,BRAZOS,41,"4,059"
TEXAS,48,FREESTONE,161,"4,823"
TEXAS,48,GRIMES,185,"-4,206"
TEXAS,48,HARDIN,199,"-12,043"
TEXAS,48,JASPER,241,"-5,933"
TEXAS,48,LEON,289,"16,997"
TEXAS,48,MADISON,313,"15,085"
TEXAS,48,MONTGOMERY,339,"-11,549"
TEXAS,48,NEWTON,351,"-8,679"
TEXAS,48,POLK,373,"-7,230"
TEXAS,48,ROBERTSON,395,"21,847"
TEXAS,48,SABINE,403,"19,727"
TEXAS,48,SAN AUGUSTINE,405,"68,679"
TEXAS,48,SAN JACINTO,407,"-9,025"
TEXAS,48,TRINITY,455,"-4,045"
TEXAS,48,TYLER,457,"-9,997"
TEXAS,48,WALKER,471,"-2,141"
TEXAS,48,WALLER,473,"2,219"
TEXAS,48,BANDERA,19,"-9,716"
TEXAS,48,BLANCO,31,"-10,922"
TEXAS,48,BURNET,53,"-9,812"
TEXAS,48,COKE,81,"-6,007"
TEXAS,48,CONCHO,95,"16,337"
TEXAS,48,CROCKETT,105,"-2,711"
TEXAS,48,EDWARDS,137,"-3,662"
TEXAS,48,GILLESPIE,171,"-5,918"
TEXAS,48,IRION,235,"17,105"
TEXAS,48,KENDALL,259,"-9,685"
TEXAS,48,KERR,265,"-8,928"
TEXAS,48,KIMBLE,267,"-5,681"
TEXAS,48,KINNEY,271,"-11,971"
TEXAS,48,LAMPASAS,281,"-7,686"
TEXAS,48,LLANO,299,"-7,904"
TEXAS,48,MASON,319,902
TEXAS,48,MCCULLOCH,307,-322
TEXAS,48,MENARD,327,"-2,381"
TEXAS,48,REAGAN,383,"21,288"
TEXAS,48,REAL,385,"-20,401"
TEXAS,48,SAN SABA,411,"1,561"
TEXAS,48,SCHLEICHER,413,-182
TEXAS,48,STERLING,431,"22,991"
TEXAS,48,SUTTON,435,"-4,264"
TEXAS,48,TOM GREEN,451,"11,526"
TEXAS,48,UPTON,461,"61,405"
TEXAS,48,UVALDE,463,"25,047"
TEXAS,48,VAL VERDE,465,"-12,099"
TEXAS,48,CAMERON,61,"23,907"
TEXAS,48,HIDALGO,215,"32,037"
TEXAS,48,STARR,427,"-4,703"
TEXAS,48,WILLACY,489,"91,462"
TEXAS,48,ARMSTRONG,11,"44,300"
TEXAS,48,BRISCOE,45,"54,913"
TEXAS,48,CARSON,65,"113,440"
TEXAS,48,CASTRO,69,"428,436"
TEXAS,48,DALLAM,111,"421,882"
TEXAS,48,DEAF SMITH,117,"615,929"
TEXAS,48,FLOYD,153,"119,629"
TEXAS,48,GRAY,179,"93,189"
TEXAS,48,HALE,189,"111,136"
TEXAS,48,HANSFORD,195,"924,794"
TEXAS,48,HARTLEY,205,"1,041,275"
TEXAS,48,HEMPHILL,211,"123,017"
TEXAS,48,HUTCHINSON,233,"41,678"
TEXAS,48,LIPSCOMB,295,"41,902"
TEXAS,48,MOORE,341,"468,886"
TEXAS,48,OCHILTREE,357,"270,706"
TEXAS,48,OLDHAM,359,"298,659"
TEXAS,48,PARMER,369,"362,468"
TEXAS,48,POTTER,375,"14,913"
TEXAS,48,RANDALL,381,"112,709"
TEXAS,48,ROBERTS,393,"52,170"
TEXAS,48,SHERMAN,421,"688,682"
TEXAS,48,SWISHER,437,"349,555"
TEXAS,48,BORDEN,33,"58,957"
TEXAS,48,CHILDRESS,75,"26,691"
TEXAS,48,COLLINGSWORTH,87,"42,597"
TEXAS,48,COTTLE,101,"71,774"
TEXAS,48,DICKENS,125,"9,345"
TEXAS,48,DONLEY,129,"39,415"
TEXAS,48,FOARD,155,"15,627"
TEXAS,48,GARZA,169,"13,777"
TEXAS,48,HALL,191,"60,637"
TEXAS,48,HARDEMAN,197,"23,940"
TEXAS,48,KENT,263,"22,246"
TEXAS,48,KING,269, (D)
TEXAS,48,MOTLEY,345,"12,929"
TEXAS,48,WHEELER,483,"24,394"
TEXAS,48,WICHITA,485,"1,536"
TEXAS,48,WILBARGER,487,"46,995"
TEXAS,48,AUSTIN,15,"-8,075"
TEXAS,48,BASTROP,21,"-2,081"
TEXAS,48,BEE,25,"7,759"
TEXAS,48,BEXAR,29,"-5,431"
TEXAS,48,BURLESON,51,"1,411"
TEXAS,48,CALDWELL,55,-254
TEXAS,48,COLORADO,89,"2,897"
TEXAS,48,COMAL,91,"-8,459"
TEXAS,48,DE WITT,123,"-5,514"
TEXAS,48,FAYETTE,149,"-6,334"
TEXAS,48,GOLIAD,175,"-5,733"
TEXAS,48,GONZALES,177,"95,141"
TEXAS,48,GUADALUPE,187,-145
TEXAS,48,HAYS,209,"-12,127"
TEXAS,48,KARNES,255,"-6,112"
TEXAS,48,LAVACA,285,"-3,122"
TEXAS,48,LEE,287,"-2,454"
TEXAS,48,MEDINA,325,"3,236"
TEXAS,48,TRAVIS,453,"-6,685"
TEXAS,48,WASHINGTON,477,"-7,935"
TEXAS,48,WILSON,493,"-3,690"
TEXAS,48,ATASCOSA,13,"-7,047"
TEXAS,48,BROOKS,47,307
TEXAS,48,DIMMIT,127,"-9,046"
TEXAS,48,DUVAL,131,"-8,478"
TEXAS,48,FRIO,163,"31,721"
TEXAS,48,JIM HOGG,247,"-4,936"
TEXAS,48,JIM WELLS,249,"20,761"
TEXAS,48,KENEDY,261,"84,006"
TEXAS,48,LA SALLE,283,"-20,678"
TEXAS,48,LIVE OAK,297,"-6,506"
TEXAS,48,MAVERICK,323,"11,408"
TEXAS,48,MCMULLEN,311,"-24,695"
TEXAS,48,WEBB,479,"-8,261"
TEXAS,48,ZAPATA,505,"-10,235"
TEXAS,48,ZAVALA,507,"17,746"
TEXAS,48,ANDREWS,3,"20,091"
TEXAS,48,BAILEY,17,"201,101"
TEXAS,48,COCHRAN,79,"91,736"
TEXAS,48,CROSBY,107,"87,048"
TEXAS,48,DAWSON,115,"122,538"
TEXAS,48,GAINES,165,"138,662"
TEXAS,48,GLASSCOCK,173,"38,793"
TEXAS,48,HOCKLEY,219,"48,224"
TEXAS,48,HOWARD,227,"13,713"
TEXAS,48,LAMB,279,"188,991"
TEXAS,48,LUBBOCK,303,"39,258"
TEXAS,48,LYNN,305,"75,206"
TEXAS,48,MARTIN,317,"52,958"
TEXAS,48,MIDLAND,329,47
TEXAS,48,TERRY,445,"87,693"
TEXAS,48,YOAKUM,501,"121,534"
TEXAS,48,BAYLOR,23,"61,835"
TEXAS,48,COLEMAN,83,"1,915"
TEXAS,48,FISHER,151,"12,499"
TEXAS,48,HASKELL,207,"35,104"
TEXAS,48,JONES,253,"3,980"
TEXAS,48,KNOX,275,"54,242"
TEXAS,48,MITCHELL,335,"7,902"
TEXAS,48,NOLAN,353,"24,395"
TEXAS,48,RUNNELS,399,"15,079"
TEXAS,48,SCURRY,415,"18,282"
TEXAS,48,STONEWALL,433,"13,649"
TEXAS,48,TAYLOR,441,"-4,827"
TEXAS,48,BREWSTER,43,"-9,259"
TEXAS,48,CRANE,103,"5,047"
TEXAS,48,CULBERSON,109,"97,739"
TEXAS,48,ECTOR,135,"-5,053"
TEXAS,48,EL PASO,141,113
TEXAS,48,HUDSPETH,229,"4,557"
TEXAS,48,JEFF DAVIS,243,"-12,711"
TEXAS,48,LOVING,301,"36,059"
TEXAS,48,PECOS,371,686
TEXAS,48,PRESIDIO,377,"88,804"
TEXAS,48,REEVES,389,"3,243"
TEXAS,48,TERRELL,443,"-12,893"
TEXAS,48,WARD,475,"2,989"
TEXAS,48,WINKLER,495, (D)
TEXAS,48,BRAZORIA,39,"-2,386"
TEXAS,48,CALHOUN,57,"30,155"
TEXAS,48,CHAMBERS,71,"7,033"
TEXAS,48,FORT BEND,157,"12,921"
TEXAS,48,GALVESTON,167,"-9,337"
TEXAS,48,HARRIS,201,"-6,897"
TEXAS,48,JACKSON,239,"29,054"
TEXAS,48,JEFFERSON,245,"11,476"
TEXAS,48,LIBERTY,291,"-6,966"
TEXAS,48,MATAGORDA,321,"43,390"
TEXAS,48,ORANGE,361,"-7,619"
TEXAS,48,VICTORIA,469,"11,322"
TEXAS,48,WHARTON,481,"37,708"
UTAH,49,JUAB,23,"53,075"
UTAH,49,MILLARD,27,"55,643"
UTAH,49,SANPETE,39,"62,476"
UTAH,49,SEVIER,41,"29,681"
UTAH,49,UTAH,49,"11,164"
UTAH,49,CARBON,7,367
UTAH,49,DAGGETT,9,"17,574"
UTAH,49,DUCHESNE,13,"8,657"
UTAH,49,EMERY,15,"1,299"
UTAH,49,GRAND,19,"10,923"
UTAH,49,SAN JUAN,37,"3,090"
UTAH,49,SUMMIT,43,"9,769"
UTAH,49,UINTAH,47,"3,998"
UTAH,49,WASATCH,51,"-4,298"
UTAH,49,BOX ELDER,3,"31,038"
UTAH,49,CACHE,5,"28,635"
UTAH,49,DAVIS,11,"6,845"
UTAH,49,MORGAN,29,"-3,803"
UTAH,49,RICH,33,"41,717"
UTAH,49,SALT LAKE,35,"-8,533"
UTAH,49,TOOELE,45,"8,061"
UTAH,49,WEBER,57,"2,159"
UTAH,49,BEAVER,1,"155,354"
UTAH,49,GARFIELD,17,"36,042"
UTAH,49,IRON,21,"51,291"
UTAH,49,KANE,25,"1,396"
UTAH,49,PIUTE,31,"146,997"
UTAH,49,WASHINGTON,53,"-7,414"
UTAH,49,WAYNE,55,"14,533"
VERMONT,50,ADDISON,1,"50,213"
VERMONT,50,BENNINGTON,3,"15,566"
VERMONT,50,CALEDONIA,5,"20,794"
VERMONT,50,CHITTENDEN,7,"18,721"
VERMONT,50,ESSEX,9,"29,828"
VERMONT,50,FRANKLIN,11,"70,173"
VERMONT,50,GRAND ISLE,13,"38,093"
VERMONT,50,LAMOILLE,15,"26,644"
VERMONT,50,ORANGE,17,"26,999"
VERMONT,50,ORLEANS,19,"42,273"
VERMONT,50,RUTLAND,21,"7,029"
VERMONT,50,WASHINGTON,23,"10,795"
VERMONT,50,WINDHAM,25,"7,724"
VERMONT,50,WINDSOR,27,"-7,006"
VIRGINIA,51,ALBEMARLE,3,"-8,665"
VIRGINIA,51,AMELIA,7,"63,382"
VIRGINIA,51,AMHERST,9,"2,292"
VIRGINIA,51,APPOMATTOX,11,"1,663"
VIRGINIA,51,BEDFORD,19,-824
VIRGINIA,51,BUCKINGHAM,29,"24,926"
VIRGINIA,51,CAMPBELL,31,"4,551"
VIRGINIA,51,CAROLINE,33,"9,244"
VIRGINIA,51,CHESTERFIELD,41,-129
VIRGINIA,51,CUMBERLAND,49,"44,711"
VIRGINIA,51,FLUVANNA,65,"-1,943"
VIRGINIA,51,GOOCHLAND,75,"-4,693"
VIRGINIA,51,GREENE,79,"4,411"
VIRGINIA,51,HANOVER,85,"11,914"
VIRGINIA,51,HENRICO,87,"10,276"
VIRGINIA,51,LOUISA,109,"1,223"
VIRGINIA,51,NELSON,125,"11,199"
VIRGINIA,51,ORANGE,137,"90,000"
VIRGINIA,51,POWHATAN,145,811
VIRGINIA,51,PRINCE EDWARD,147,"15,233"
VIRGINIA,51,SPOTSYLVANIA,177,"2,850"
VIRGINIA,51,ACCOMACK,1,"188,764"
VIRGINIA,51,CHARLES CITY,36,"58,644"
VIRGINIA,51,ESSEX,57,"15,337"
VIRGINIA,51,GLOUCESTER,73,"13,650"
VIRGINIA,51,JAMES CITY,95,"-49,307"
VIRGINIA,51,KING AND QUEEN,97,"21,341"
VIRGINIA,51,KING GEORGE,99,"4,122"
VIRGINIA,51,KING WILLIAM,101,"31,586"
VIRGINIA,51,LANCASTER,103,"20,243"
VIRGINIA,51,MATHEWS,115,"16,558"
VIRGINIA,51,MIDDLESEX,119,"15,482"
VIRGINIA,51,NEW KENT,127,"-9,169"
VIRGINIA,51,NORTHAMPTON,131,"196,277"
VIRGINIA,51,NORTHUMBERLAND,133,"51,914"
VIRGINIA,51,RICHMOND,159,"48,280"
VIRGINIA,51,WESTMORELAND,193,"131,646"
VIRGINIA,51,YORK,199,"14,490"
VIRGINIA,51,ARLINGTON,13, (D)
VIRGINIA,51,CLARKE,43,"-5,900"
VIRGINIA,51,CULPEPER,47,"5,951"
VIRGINIA,51,FAIRFAX,59,"21,844"
VIRGINIA,51,FAUQUIER,61,"-5,846"
VIRGINIA,51,FREDERICK,69,"1,295"
VIRGINIA,51,LOUDOUN,107,"-8,426"
VIRGINIA,51,MADISON,113,"4,909"
VIRGINIA,51,PAGE,139,"92,344"
VIRGINIA,51,PRINCE WILLIAM,153,"-10,814"
VIRGINIA,51,RAPPAHANNOCK,157,"-6,727"
VIRGINIA,51,ROCKINGHAM,165,"121,897"
VIRGINIA,51,SHENANDOAH,171,"36,086"
VIRGINIA,51,STAFFORD,179,"-11,332"
VIRGINIA,51,WARREN,187,"-2,939"
VIRGINIA,51,BRUNSWICK,25,"33,406"
VIRGINIA,51,CHESAPEAKE CITY,550,"18,722"
VIRGINIA,51,DINWIDDIE,53,"13,602"
VIRGINIA,51,GREENSVILLE,81,"28,121"
VIRGINIA,51,ISLE OF WIGHT,93,"52,955"
VIRGINIA,51,MECKLENBURG,117,"13,867"
VIRGINIA,51,PRINCE GEORGE,149,"11,674"
VIRGINIA,51,SOUTHAMPTON,175,"81,949"
VIRGINIA,51,SUFFOLK CITY,800,"61,402"
VIRGINIA,51,SURRY,181,"40,004"
VIRGINIA,51,SUSSEX,183,"108,554"
VIRGINIA,51,VIRGINIA BEACH CITY,810,-383
VIRGINIA,51,CHARLOTTE,37,"9,344"
VIRGINIA,51,FRANKLIN,67,"9,251"
VIRGINIA,51,HALIFAX,83,"2,959"
VIRGINIA,51,HENRY,89,"20,278"
VIRGINIA,51,LUNENBURG,111,"6,375"
VIRGINIA,51,NOTTOWAY,135,"50,116"
VIRGINIA,51,PATRICK,141,"4,466"
VIRGINIA,51,PITTSYLVANIA,143,"13,056"
VIRGINIA,51,BLAND,21,"5,297"
VIRGINIA,51,BUCHANAN,27, (D)
VIRGINIA,51,CARROLL,35,"5,490"
VIRGINIA,51,DICKENSON,51,"-2,862"
VIRGINIA,51,FLOYD,63,"-1,711"
VIRGINIA,51,GILES,71,"4,614"
VIRGINIA,51,GRAYSON,77,"3,342"
VIRGINIA,51,LEE,105,647
VIRGINIA,51,MONTGOMERY,121,"8,745"
VIRGINIA,51,PULASKI,155,"17,239"
VIRGINIA,51,RUSSELL,167,"4,257"
VIRGINIA,51,SCOTT,169,762
VIRGINIA,51,SMYTH,173,"8,733"
